frame;timestamp;camara;id_vehiculo;tipo_vehiculo;direccion;angulo;confianza
650;2026-05-20 13:52:20;0;2;auto;DERECHO;-4.3;1.0
651;2026-05-20 13:52:20;0;2;auto;DERECHO;-1.55;1.0
652;2026-05-20 13:52:20;0;2;auto;DERECHO;-2.5;1.0
653;2026-05-20 13:52:20;0;2;auto;DERECHO;0.59;1.0
654;2026-05-20 13:52:20;0;2;auto;DERECHO;6.12;1.0
655;2026-05-20 13:52:20;0;2;auto;DERECHO;6.12;1.0
656;2026-05-20 13:52:20;0;2;auto;DERECHO;7.59;1.0
657;2026-05-20 13:52:20;0;2;auto;DERECHO;9.64;1.0
658;2026-05-20 13:52:20;0;2;auto;DERECHO;9.64;1.0
659;2026-05-20 13:52:21;0;2;auto;DERECHO;9.57;1.0
660;2026-05-20 13:52:21;0;2;auto;DERECHO;6.91;1.0
661;2026-05-20 13:52:21;0;2;auto;DERECHO;6.91;1.0
662;2026-05-20 13:52:21;0;2;auto;DERECHO;4.94;1.0
663;2026-05-20 13:52:21;0;2;auto;DERECHO;9.03;1.0
664;2026-05-20 13:52:21;0;2;auto;DERECHO;11.02;1.0
665;2026-05-20 13:52:21;0;2;auto;DERECHO;11.09;1.0
666;2026-05-20 13:52:21;0;2;auto;DERECHO;8.97;1.0
667;2026-05-20 13:52:21;0;2;auto;DERECHO;6.11;1.0
668;2026-05-20 13:52:21;0;2;auto;DERECHO;2.23;1.0
669;2026-05-20 13:52:21;0;2;auto;DERECHO;1.23;1.0
670;2026-05-20 13:52:21;0;2;auto;DERECHO;4.58;1.0
671;2026-05-20 13:52:21;0;2;auto;DERECHO;-1.52;1.0
672;2026-05-20 13:52:21;0;2;auto;DERECHO;-4.76;1.0
673;2026-05-20 13:52:21;0;2;auto;DERECHO;-8.4;1.0
674;2026-05-20 13:52:21;0;2;auto;DERECHO;-8.4;1.0
675;2026-05-20 13:52:21;0;2;auto;DERECHO;-6.12;1.0
676;2026-05-20 13:52:21;0;2;auto;DERECHO;-4.25;1.0
677;2026-05-20 13:52:21;0;2;auto;DERECHO;-2.34;1.0
678;2026-05-20 13:52:21;0;2;auto;DERECHO;1.15;1.0
679;2026-05-20 13:52:21;0;2;auto;DERECHO;4.46;1.0
680;2026-05-20 13:52:21;0;2;auto;DERECHO;9.31;1.0
681;2026-05-20 13:52:21;0;2;auto;DERECHO;9.31;1.0
682;2026-05-20 13:52:21;0;2;auto;DERECHO;1.18;1.0
683;2026-05-20 13:52:21;0;2;auto;DERECHO;1.18;1.0
684;2026-05-20 13:52:21;0;2;auto;DERECHO;1.06;1.0
685;2026-05-20 13:52:21;0;2;auto;DERECHO;5.1;1.0
686;2026-05-20 13:52:21;0;2;auto;DERECHO;9.19;1.0
687;2026-05-20 13:52:21;0;2;auto;DERECHO;9.19;1.0
688;2026-05-20 13:52:21;0;2;auto;DERECHO;9.96;1.0
689;2026-05-20 13:52:22;0;2;auto;DERECHO;9.96;1.0
690;2026-05-20 13:52:22;0;2;auto;DERECHO;14.36;1.0
691;2026-05-20 13:52:22;0;2;auto;DERECHO;14.73;1.0
692;2026-05-20 13:52:22;0;2;auto;DERECHO;16.07;1.0
693;2026-05-20 13:52:22;0;2;auto;DERECHO;21.61;1.0
694;2026-05-20 13:52:22;0;2;auto;DERECHO;28.01;1.0
695;2026-05-20 13:52:22;0;2;auto;DERECHO;29.74;1.0
696;2026-05-20 13:52:22;0;2;auto;DERECHO;23.97;1.0
697;2026-05-20 13:52:22;0;2;auto;DERECHO;17.78;1.0
698;2026-05-20 13:52:22;0;2;auto;DERECHO;23.97;1.0
699;2026-05-20 13:52:22;0;2;auto;DERECHO;25.48;1.0
700;2026-05-20 13:52:22;0;2;auto;DERECHO;25.73;1.0
701;2026-05-20 13:52:22;0;2;auto;DERECHO;18.81;1.0
702;2026-05-20 13:52:22;0;2;auto;DERECHO;11.69;1.0
703;2026-05-20 13:52:22;0;2;auto;DERECHO;11.69;1.0
704;2026-05-20 13:52:22;0;2;auto;DERECHO;12.53;1.0
705;2026-05-20 13:52:22;0;2;auto;DERECHO;12.53;1.0
706;2026-05-20 13:52:22;0;2;auto;DERECHO;12.53;1.0
707;2026-05-20 13:52:22;0;2;auto;DERECHO;12.53;1.0
708;2026-05-20 13:52:22;0;2;auto;DERECHO;12.26;1.0
709;2026-05-20 13:52:22;0;2;auto;DERECHO;12.26;1.0
710;2026-05-20 13:52:22;0;2;auto;DERECHO;12.26;1.0
711;2026-05-20 13:52:22;0;2;auto;DERECHO;-1.77;1.0
712;2026-05-20 13:52:22;0;2;auto;DERECHO;-1.82;1.0
713;2026-05-20 13:52:22;0;2;auto;DERECHO;-1.82;1.0
714;2026-05-20 13:52:22;0;2;auto;DERECHO;-6.22;1.0
715;2026-05-20 13:52:22;0;2;auto;DERECHO;-6.22;1.0
716;2026-05-20 13:52:22;0;2;auto;DERECHO;-21.63;1.0
717;2026-05-20 13:52:22;0;2;auto;DERECHO;-21.63;1.0
718;2026-05-20 13:52:22;0;2;auto;DERECHO;-14.51;1.0
719;2026-05-20 13:52:23;0;2;auto;DERECHO;-21.63;1.0
720;2026-05-20 13:52:23;0;2;auto;DERECHO;-21.67;1.0
721;2026-05-20 13:52:23;0;2;auto;DERECHO;-21.67;1.0
722;2026-05-20 13:52:23;0;2;auto;DERECHO;-21.67;1.0
723;2026-05-20 13:52:23;0;2;auto;DERECHO;-21.67;1.0
724;2026-05-20 13:52:23;0;2;auto;DERECHO;-22.19;1.0
725;2026-05-20 13:52:23;0;2;auto;DERECHO;-22.19;1.0
726;2026-05-20 13:52:23;0;2;auto;DERECHO;-6.93;1.0
727;2026-05-20 13:52:23;0;2;auto;DERECHO;-6.93;1.0
728;2026-05-20 13:52:23;0;2;auto;DERECHO;-6.94;1.0
729;2026-05-20 13:52:23;0;2;auto;DERECHO;11.5;1.0
730;2026-05-20 13:52:23;0;2;auto;DERECHO;-15.07;1.0
731;2026-05-20 13:52:23;0;2;auto;DERECHO;-15.07;1.0
732;2026-05-20 13:52:23;0;2;auto;DERECHO;-14.89;1.0
733;2026-05-20 13:52:23;0;2;auto;DERECHO;-14.89;1.0
734;2026-05-20 13:52:23;0;2;auto;DERECHO;-14.89;1.0
735;2026-05-20 13:52:23;0;2;auto;DERECHO;-14.89;1.0
736;2026-05-20 13:52:23;0;2;auto;DERECHO;11.49;1.0
737;2026-05-20 13:52:23;0;2;auto;DERECHO;11.49;1.0
738;2026-05-20 13:52:23;0;2;auto;DERECHO;11.49;1.0
739;2026-05-20 13:52:23;0;2;auto;DERECHO;11.49;1.0
740;2026-05-20 13:52:23;0;2;auto;DERECHO;11.31;1.0
741;2026-05-20 13:52:23;0;2;auto;DERECHO;11.31;1.0
742;2026-05-20 13:52:23;0;2;auto;DERECHO;11.31;1.0
743;2026-05-20 13:52:23;0;2;auto;DERECHO;11.31;1.0
744;2026-05-20 13:52:23;0;2;auto;IZQUIERDA;-33.69;1.0
745;2026-05-20 13:52:23;0;2;auto;DERECHO;-15.26;1.0
746;2026-05-20 13:52:23;0;2;auto;IZQUIERDA;-33.69;1.0
747;2026-05-20 13:52:23;0;2;auto;DERECHO;11.31;1.0
748;2026-05-20 13:52:23;0;2;auto;DERECHO;11.39;1.0
749;2026-05-20 13:52:24;0;2;auto;DERECHO;11.39;1.0
750;2026-05-20 13:52:24;0;2;auto;IZQUIERDA;-33.61;1.0
751;2026-05-20 13:52:24;0;2;auto;IZQUIERDA;-33.61;1.0
752;2026-05-20 13:52:24;0;2;auto;IZQUIERDA;-33.61;1.0
753;2026-05-20 13:52:24;0;2;auto;DERECHO;11.39;1.0
754;2026-05-20 13:52:24;0;2;auto;DERECHO;11.39;1.0
755;2026-05-20 13:52:24;0;2;auto;DERECHO;11.39;1.0
756;2026-05-20 13:52:24;0;2;auto;DERECHO;11.08;1.0
757;2026-05-20 13:52:24;0;2;auto;DERECHO;11.08;1.0
758;2026-05-20 13:52:24;0;2;auto;DERECHO;11.08;1.0
759;2026-05-20 13:52:24;0;2;auto;DERECHO;11.08;1.0
760;2026-05-20 13:52:24;0;2;auto;DERECHO;11.53;1.0
761;2026-05-20 13:52:24;0;2;auto;DERECHO;11.53;1.0
762;2026-05-20 13:52:24;0;2;auto;DERECHO;11.53;1.0
763;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
764;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
765;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
766;2026-05-20 13:52:24;0;2;auto;DERECHO;11.24;1.0
767;2026-05-20 13:52:24;0;2;auto;DERECHO;11.24;1.0
768;2026-05-20 13:52:24;0;2;auto;DERECHO;11.38;1.0
769;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
770;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
771;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
772;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
773;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
774;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
775;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
776;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
777;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
778;2026-05-20 13:52:24;0;2;auto;DERECHO;0.0;1.0
779;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
780;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
781;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-78.29;1.0
782;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-123.29;1.0
783;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-123.29;1.0
784;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-123.02;1.0
785;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-123.02;1.0
786;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-78.02;1.0
787;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-78.02;1.0
788;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-78.09;1.0
789;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
790;2026-05-20 13:52:25;0;2;auto;VUELTA_EN_U;-168.09;1.0
791;2026-05-20 13:52:25;0;2;auto;VUELTA_EN_U;-168.09;1.0
792;2026-05-20 13:52:25;0;2;auto;VUELTA_EN_U;-167.83;1.0
793;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
794;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
795;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-77.83;1.0
796;2026-05-20 13:52:25;0;2;auto;IZQUIERDA;-77.97;1.0
797;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
798;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
799;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
800;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
801;2026-05-20 13:52:25;0;2;auto;DERECHA;101.63;1.0
802;2026-05-20 13:52:25;0;2;auto;DERECHA;101.63;1.0
803;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
804;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
805;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
806;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
807;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
808;2026-05-20 13:52:25;0;2;auto;DERECHO;0.0;1.0
809;2026-05-20 13:52:26;0;2;auto;VUELTA_EN_U;-168.5;1.0
810;2026-05-20 13:52:26;0;2;auto;VUELTA_EN_U;-168.5;1.0
811;2026-05-20 13:52:26;0;2;auto;VUELTA_EN_U;146.5;1.0
812;2026-05-20 13:52:26;0;2;auto;VUELTA_EN_U;145.94;1.0
813;2026-05-20 13:52:26;0;2;auto;VUELTA_EN_U;164.38;1.0
814;2026-05-20 13:52:26;0;2;auto;VUELTA_EN_U;-169.06;1.0
815;2026-05-20 13:52:26;0;2;auto;VUELTA_EN_U;-169.06;1.0
816;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
817;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
818;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
819;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
820;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
821;2026-05-20 13:52:26;0;2;auto;VUELTA_EN_U;-169.51;1.0
822;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
823;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
824;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
825;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
826;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
827;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
828;2026-05-20 13:52:26;0;2;auto;DERECHO;10.09;1.0
829;2026-05-20 13:52:26;0;2;auto;DERECHO;10.09;1.0
830;2026-05-20 13:52:26;0;2;auto;DERECHO;10.09;1.0
831;2026-05-20 13:52:26;0;2;auto;DERECHO;10.09;1.0
832;2026-05-20 13:52:26;0;2;auto;DERECHO;10.04;1.0
833;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
834;2026-05-20 13:52:26;0;2;auto;DERECHO;0.0;1.0
835;2026-05-20 13:52:26;0;2;auto;DERECHA;100.04;1.0
836;2026-05-20 13:52:26;0;2;auto;DERECHA;54.99;1.0
837;2026-05-20 13:52:26;0;2;auto;DERECHA;54.99;1.0
838;2026-05-20 13:52:26;0;2;auto;DERECHA;54.99;1.0
839;2026-05-20 13:52:27;0;2;auto;DERECHO;9.99;1.0
840;2026-05-20 13:52:27;0;2;auto;DERECHO;10.23;1.0
841;2026-05-20 13:52:27;0;2;auto;DERECHO;10.23;1.0
842;2026-05-20 13:52:27;0;2;auto;DERECHA;36.79;1.0
843;2026-05-20 13:52:27;0;2;auto;DERECHO;10.23;1.0
844;2026-05-20 13:52:27;0;2;auto;DERECHO;10.12;1.0
845;2026-05-20 13:52:27;0;2;auto;DERECHO;10.12;1.0
846;2026-05-20 13:52:27;0;2;auto;DERECHA;36.69;1.0
847;2026-05-20 13:52:27;0;2;auto;DERECHA;36.69;1.0
848;2026-05-20 13:52:27;0;2;auto;DERECHA;36.64;1.0
849;2026-05-20 13:52:27;0;2;auto;DERECHA;36.64;1.0
850;2026-05-20 13:52:27;0;2;auto;DERECHO;28.51;1.0
851;2026-05-20 13:52:27;0;2;auto;DERECHA;36.64;1.0
852;2026-05-20 13:52:27;0;2;auto;DERECHA;36.87;1.0
853;2026-05-20 13:52:27;0;2;auto;DERECHA;36.87;1.0
854;2026-05-20 13:52:27;0;2;auto;DERECHA;36.87;1.0
855;2026-05-20 13:52:27;0;2;auto;DERECHA;36.87;1.0
856;2026-05-20 13:52:27;0;2;auto;DERECHO;28.64;1.0
857;2026-05-20 13:52:27;0;2;auto;DERECHA;36.77;1.0
858;2026-05-20 13:52:27;0;2;auto;DERECHA;36.77;1.0
859;2026-05-20 13:52:27;0;2;auto;DERECHO;28.64;1.0
860;2026-05-20 13:52:27;0;2;auto;DERECHA;36.44;1.0
861;2026-05-20 13:52:27;0;2;auto;DERECHA;36.44;1.0
862;2026-05-20 13:52:27;0;2;auto;DERECHA;36.44;1.0
863;2026-05-20 13:52:27;0;2;auto;DERECHA;36.44;1.0
864;2026-05-20 13:52:27;0;2;auto;DERECHA;36.39;1.0
865;2026-05-20 13:52:27;0;2;auto;DERECHA;36.39;1.0
866;2026-05-20 13:52:27;0;2;auto;DERECHA;36.39;1.0
867;2026-05-20 13:52:27;0;2;auto;DERECHA;54.83;1.0
868;2026-05-20 13:52:27;0;2;auto;DERECHA;54.78;1.0
869;2026-05-20 13:52:28;0;2;auto;DERECHA;54.78;1.0
870;2026-05-20 13:52:28;0;2;auto;DERECHA;54.78;1.0
871;2026-05-20 13:52:28;0;2;auto;DERECHA;54.78;1.0
872;2026-05-20 13:52:28;0;2;auto;DERECHA;55.01;1.0
873;2026-05-20 13:52:28;0;2;auto;DERECHA;36.57;1.0
874;2026-05-20 13:52:28;0;2;auto;DERECHA;36.57;1.0
875;2026-05-20 13:52:28;0;2;auto;DERECHA;36.57;1.0
876;2026-05-20 13:52:28;0;2;auto;DERECHA;36.53;1.0
877;2026-05-20 13:52:28;0;2;auto;DERECHA;36.53;1.0
878;2026-05-20 13:52:28;0;2;auto;DERECHA;36.53;1.0
879;2026-05-20 13:52:28;0;2;auto;DERECHA;36.53;1.0
880;2026-05-20 13:52:28;0;2;auto;DERECHA;36.48;1.0
881;2026-05-20 13:52:28;0;2;auto;DERECHO;9.91;1.0
882;2026-05-20 13:52:28;0;2;auto;DERECHO;28.35;1.0
883;2026-05-20 13:52:28;0;2;auto;DERECHO;23.95;1.0
884;2026-05-20 13:52:28;0;2;auto;DERECHO;10.18;1.0
885;2026-05-20 13:52:28;0;2;auto;DERECHO;10.18;1.0
886;2026-05-20 13:52:28;0;2;auto;DERECHO;10.18;1.0
887;2026-05-20 13:52:28;0;2;auto;DERECHO;10.18;1.0
888;2026-05-20 13:52:28;0;2;auto;DERECHO;10.13;1.0
889;2026-05-20 13:52:28;0;2;auto;DERECHO;10.13;1.0
890;2026-05-20 13:52:28;0;2;auto;DERECHO;10.13;1.0
891;2026-05-20 13:52:28;0;2;auto;DERECHO;24.17;1.0
892;2026-05-20 13:52:28;0;2;auto;DERECHO;24.39;1.0
893;2026-05-20 13:52:28;0;2;auto;DERECHO;28.79;1.0
894;2026-05-20 13:52:28;0;2;auto;DERECHO;28.79;1.0
895;2026-05-20 13:52:28;0;2;auto;DERECHO;28.79;1.0
896;2026-05-20 13:52:28;0;2;auto;DERECHO;28.74;1.0
897;2026-05-20 13:52:28;0;2;auto;DERECHO;24.34;1.0
898;2026-05-20 13:52:28;0;2;auto;DERECHO;24.34;1.0
899;2026-05-20 13:52:29;0;2;auto;DERECHA;36.87;1.0
900;2026-05-20 13:52:29;0;2;auto;DERECHA;32.32;1.0
901;2026-05-20 13:52:29;0;2;auto;DERECHA;32.32;1.0
902;2026-05-20 13:52:29;0;2;auto;DERECHA;32.32;1.0
903;2026-05-20 13:52:29;0;2;auto;DERECHA;37.09;1.0
904;2026-05-20 13:52:29;0;2;auto;DERECHA;37.04;1.0
905;2026-05-20 13:52:29;0;2;auto;DERECHA;41.44;1.0
906;2026-05-20 13:52:29;0;2;auto;DERECHA;32.27;1.0
907;2026-05-20 13:52:29;0;2;auto;DERECHO;28.91;1.0
908;2026-05-20 13:52:29;0;2;auto;DERECHO;28.91;1.0
909;2026-05-20 13:52:29;0;2;auto;DERECHO;28.91;1.0
910;2026-05-20 13:52:29;0;2;auto;DERECHO;28.91;1.0
911;2026-05-20 13:52:29;0;2;auto;DERECHO;28.91;1.0
912;2026-05-20 13:52:29;0;2;auto;DERECHO;28.86;1.0
913;2026-05-20 13:52:29;0;2;auto;DERECHO;19.89;1.0
914;2026-05-20 13:52:29;0;2;auto;DERECHO;19.89;1.0
915;2026-05-20 13:52:29;0;2;auto;DERECHO;28.86;1.0
916;2026-05-20 13:52:29;0;2;auto;DERECHO;28.6;1.0
917;2026-05-20 13:52:29;0;2;auto;DERECHO;26.11;1.0
918;2026-05-20 13:52:29;0;2;auto;DERECHA;33.36;1.0
919;2026-05-20 13:52:29;0;2;auto;DERECHA;33.36;1.0
920;2026-05-20 13:52:29;0;2;auto;DERECHA;33.05;1.0
921;2026-05-20 13:52:29;0;2;auto;DERECHA;30.41;1.0
922;2026-05-20 13:52:29;0;2;auto;DERECHA;33.05;1.0
923;2026-05-20 13:52:29;0;2;auto;DERECHA;33.05;1.0
924;2026-05-20 13:52:29;0;2;auto;DERECHA;33.05;1.0
925;2026-05-20 13:52:29;0;2;auto;DERECHA;33.05;1.0
926;2026-05-20 13:52:29;0;2;auto;DERECHA;30.41;1.0
927;2026-05-20 13:52:29;0;2;auto;DERECHO;23.89;1.0
928;2026-05-20 13:52:29;0;2;auto;DERECHO;16.93;1.0
929;2026-05-20 13:52:30;0;2;auto;DERECHO;16.93;1.0
930;2026-05-20 13:52:30;0;2;auto;DERECHO;16.93;1.0
931;2026-05-20 13:52:30;0;2;auto;DERECHO;16.15;1.0
932;2026-05-20 13:52:30;0;2;auto;DERECHO;15.52;1.0
933;2026-05-20 13:52:30;0;2;auto;DERECHO;15.52;1.0
934;2026-05-20 13:52:30;0;2;auto;DERECHO;15.52;1.0
